-448,-29551
-31761,-30322
-17856,-25971
-17963,-8295
-18219,-28265
-2347,-27751
-23796,-26473
-19648,-30496
-23941,-25710
-28293,-24864
-32645,-26478
24955,-26994
-9217,-25975
-16223,-28528
12465,-8292
-3585,-25960
-10644,-29545
30959,-28265
-24831,-17920
30272,-8250
32127,-8293
30368,-30319
28797,-19823
24593,-29813
-495,-16640
5737,-11878
30476,-26229
26231,-29811
21879,-8292
17527,-29281
-20361,-25376
24170,-17491
20195,-8265
30691,-20563
26229,-8295
21877,-28265
17525,-29810
-2187,-24948
-16576,-21248
-24414,-8250
-28495,-8293
-32591,-30319
-18511,-19823
-22923,-29813
-27275,-16640
-31627,-11876
29045,-25964
24703,-26977
29823,-26144
-8342,-28265
-4834,-26469
32609,-25088
-771,0
-770,17
-514,35
-514,52
-516,70
-1028,87
-1028,105
-1028,122
-1024,139
-10496,156
-9728,174
-8960,191
0,208
0,225
-8250,242
-29813,259
-28782,276
-26912,292
-25964,309
-26478,326
-24864,342
-25697,358
-16896,375
-15713,391
-29804,407
-25956,423
-32,438
-28532,454
-8292,469
-25974,485
-28493,500
-32,515
-14880,530
-25974,545
-28493,559
-28532,574
-30017,588
-46,602
-29551,616
-30322,629
-25971,643
-8295,656
-28265,669
-27751,682
-26473,695
-30496,707
-25710,719
-24864,731
-26478,743
-26994,755
-25975,766
-28528,777
-8292,788
-25960,799
-29545,809
-28265,819
-17920,829
-8250,839
-8293,848
-30319,857
-19823,866
-29813,875
-16640,883
-11878,891
-26229,899
-29811,906
-8292,914
-29281,921
-25376,927
-17491,934
-8265,940
-20563,946
-8295,951
-28265,956
-29810,961
-24948,966
-21248,970
-8250,974
-8293,978
-30319,982
-19823,985
-29813,988
-16640,990
-11876,993
-25964,995
-26977,996
-26144,998
-28265,999
-26469,999
-25088,1000
0,1000
17,-1000
35,-999
52,-999
70,-998
87,-996
105,-995
122,-993
139,-990
156,-988
174,-985
191,-982
208,-978
225,-974
242,-970
259,-966
276,-961
292,-956
309,-951
326,-946
342,-940
358,-934
375,-927
391,-921
407,-914
423,-906
438,-899
454,-891
469,-883
485,-875
500,-866
515,-857
530,-848
545,-839
559,-829
574,-819
588,-809
602,-799
616,-788
629,-777
643,-766
656,-755
669,-743
682,-731
695,-719
707,-707
719,-695
731,-682
743,-669
755,-656
766,-643
777,-629
788,-616
799,-602
809,-588
819,-574
829,-559
839,-545
848,-530
857,-515
866,-500
875,-485
883,-469
891,-454
899,-438
906,-423
914,-407
921,-391
927,-375
934,-358
940,-342
946,-326
951,-309
956,-292
961,-276
966,-259
970,-242
974,-225
978,-208
982,-191
985,-174
988,-156
990,-139
993,-122
995,-105
996,-87
998,-70
999,-52
999,-35
1000,-17
1000,-14591
-1000,27712
-999,-25599
-999,14144
-998,9844
-996,5492
-995,1140
-993,15220
-990,10982
-988,6646
-985,2294
-982,-8714
-978,15648
-974,12010
-970,7932
-966,3836
-961,-2052
-956,-20212
-951,25920
-946,-12545
-940,27280
-934,-25085
-927,4416
-921,127
-914,-897
-906,-27265
-899,-31489
-891,30463
-883,2336
-875,6252
-866,10348
-857,14444
-848,30060
-839,11883
-829,-3319
-819,-8993
-809,-2347
-799,-32496
-788,-448
-777,-31761
-766,-17856
-755,-17963
-743,-18219
-731,-2347
-719,-23796
-707,-19648
-695,-23941
-682,-28293
-669,-32645
-656,24955
-643,-9217
-629,-16223
-616,12465
-602,-3585
-588,-10644
-574,30959
-559,-24831
-545,30272
-530,32127
-515,30368
-500,28797
-485,24593
-469,-495
-454,5737
-438,30476
-423,26231
-407,21879
-391,17527
-375,-20361
-358,24170
-342,20195
-326,30691
-309,26229
-292,21877
-276,17525
-259,-2187
-242,-16576
-225,-24414
-208,-28495
-191,-32591
-174,-18511
-156,-22923
-139,-27275
-122,-31627
-105,29045
-87,24703
-70,29823
-52,-8342
-35,-4834
-17,32609
-14591,-771
27712,-770
-25599,-514
14144,-514
9844,-516
5492,-1028
1140,-1028
15220,-1028
10982,-1024
6646,-10496
2294,-9728
-8714,-8960
15648,0
12010,0
7932,-8250
3836,-29813
-2052,-28782
-20212,-26912
25920,-25964
-12545,-26478
27280,-24864
-25085,-25697
4416,-16896
127,-15713
-897,-29804
-27265,-25956
-31489,-32
30463,-28532
2336,-8292
6252,-25974
10348,-28493
14444,-32
30060,-14880
11883,-25974
-3319,-28493
-8993,-28532
-2347,-30017
-32496,-46
-448,-29551
-31761,-30322
-17856,-25971
-17963,-8295
-18219,-28265
-2347,-27751
-23796,-26473
-19648,-30496
-23941,-25710
-28293,-24864
-32645,-26478
24955,-26994
-9217,-25975
-16223,-28528
12465,-8292
-3585,-25960
-10644,-29545
30959,-28265
-24831,-17920
30272,-8250
32127,-8293
30368,-30319
28797,-19823
24593,-29813
-495,-16640
5737,-11878
30476,-26229
26231,-29811
21879,-8292
17527,-29281
-20361,-25376
24170,-17491
20195,-8265
30691,-20563
26229,-8295
21877,-28265
17525,-29810
-2187,-24948
-16576,-21248
-24414,-8250
-28495,-8293
-32591,-30319
-18511,-19823
-22923,-29813
-27275,-16640
-31627,-11876
29045,-25964
24703,-26977
29823,-26144
-8342,-28265
-4834,-26469
32609,-25088
-771,14591
-770,-27712
-514,25599
-514,-14144
-516,-9844
-1028,-5492
-1028,-1140
-1028,-15220
-1024,-10982
-10496,-6646
-9728,-2294
-8960,8714
0,-15648
0,-12010
-8250,-7932
-29813,-3836
-28782,2052
-26912,20212
-25964,-25920
-26478,12545
-24864,-27280
-25697,25085
-16896,-4416
-15713,-127
-29804,897
-25956,27265
-32,31489
-28532,-30463
-8292,-2336
-25974,-6252
-28493,-10348
-32,-14444
-14880,-30060
-25974,-11883
-28493,3319
-28532,8993
-30017,2347
-46,32496
-29551,448
-30322,31761
-25971,17856
-8295,17963
-28265,18219
-27751,2347
-26473,23796
-30496,19648
-25710,23941
-24864,28293
-26478,32645
-26994,-24955
-25975,9217
-28528,16223
-8292,-12465
-25960,3585
-29545,10644
-28265,-30959
-17920,24831
-8250,-30272
-8293,-32127
-30319,-30368
-19823,-28797
-29813,-24593
-16640,495
-11878,-5737
-26229,-30476
-29811,-26231
-8292,-21879
-29281,-17527
-25376,20361
-17491,-24170
-8265,-20195
-20563,-30691
-8295,-26229
-28265,-21877
-29810,-17525
-24948,2187
-21248,16576
-8250,24414
-8293,28495
-30319,32591
-19823,18511
-29813,22923
-16640,27275
-11876,31627
-25964,-29045
-26977,-24703
-26144,-29823
-28265,8342
-26469,4834
-25088,-32609
14591,-28403
-27712,-1000
25599,-999
-14144,-999
-9844,-998
-5492,-996
-1140,-995
-15220,-993
-10982,-990
-6646,-988
-2294,-985
8714,-982
-15648,-978
-12010,-974
-7932,-970
-3836,-966
2052,-961
20212,-956
-25920,-951
12545,-946
-27280,-940
25085,-934
-4416,-927
-127,-921
897,-914
27265,-906
31489,-899
-30463,-891
-2336,-883
-6252,-875
-10348,-866
-14444,-857
-30060,-848
-11883,-839
3319,-829
8993,-819
2347,-809
32496,-799
448,-788
31761,-777
17856,-766
17963,-755
18219,-743
2347,-731
23796,-719
19648,-707
23941,-695
28293,-682
32645,-669
-24955,-656
9217,-643
16223,-629
-12465,-616
3585,-602
10644,-588
-30959,-574
24831,-559
-30272,-545
-32127,-530
-30368,-515
-28797,-500
-24593,-485
495,-469
-5737,-454
-30476,-438
-26231,-423
-21879,-407
-17527,-391
20361,-375
-24170,-358
-20195,-342
-30691,-326
-26229,-309
-21877,-292
-17525,-276
2187,-259
16576,-242
24414,-225
28495,-208
32591,-191
18511,-174
22923,-156
27275,-139
31627,-122
-29045,-105
-24703,-87
-29823,-70
8342,-52
4834,-35
-32609,-17
-28403,-14591
-1000,27712
-999,-25599
-999,14144
-998,9844
-996,5492
-995,1140
-993,15220
-990,10982
-988,6646
-985,2294
-982,-8714
-978,15648
-974,12010
-970,7932
-966,3836
-961,-2052
-956,-20212
-951,25920
-946,-12545
-940,27280
-934,-25085
-927,4416
-921,127
-914,-897
-906,-27265
-899,-31489
-891,30463
-883,2336
-875,6252
-866,10348
-857,14444
-848,30060
-839,11883
-829,-3319
-819,-8993
-809,-2347
-799,-32496
-788,-448
-777,-31761
-766,-17856
-755,-17963
-743,-18219
-731,-2347
-719,-23796
-707,-19648
-695,-23941
-682,-28293
-669,-32645
-656,24955
-643,-9217
-629,-16223
-616,12465
-602,-3585
-588,-10644
-574,30959
-559,-24831
-545,30272
-530,32127
-515,30368
-500,28797
-485,24593
-469,-495
-454,5737
-438,30476
-423,26231
-407,21879
-391,17527
-375,-20361
-358,24170
-342,20195
-326,30691
-309,26229
-292,21877
-276,17525
-259,-2187
-242,-16576
-225,-24414
-208,-28495
-191,-32591
-174,-18511
-156,-22923
-139,-27275
-122,-31627
-105,29045
-87,24703
-70,29823
-52,-8342
-35,-4834
-17,32609
-14591,-771
27712,-770
-25599,-514
14144,-514
9844,-516
5492,-1028
1140,-1028
15220,-1028
10982,-1024
6646,-10496
2294,-9728
-8714,-8960
15648,0
12010,0
7932,-8250
3836,-29813
-2052,-28782
-20212,-26912
25920,-25964
-12545,-26478
27280,-24864
-25085,-25697
4416,-16896
127,-15713
-897,-29804
-27265,-25956
-31489,-32
30463,-28532
2336,-8292
6252,-25974
10348,-28493
14444,-32
30060,-14880
11883,-25974
-3319,-28493
-8993,-28532
-2347,-30017
-32496,-46
-448,-29551
-31761,-30322
-17856,-25971
-17963,-8295
-18219,-28265
-2347,-27751
-23796,-26473
-19648,-30496
-23941,-25710
-28293,-24864
-32645,-26478
24955,-26994
-9217,-25975
-16223,-28528
12465,-8292
-3585,-25960
-10644,-29545
30959,-28265
-24831,-17920
30272,-8250
32127,-8293
30368,-30319
28797,-19823
24593,-29813
-495,-16640
5737,-11878
30476,-26229
26231,-29811
21879,-8292
17527,-29281
-20361,-25376
24170,-17491
20195,-8265
30691,-20563
26229,-8295
21877,-28265
17525,-29810
-2187,-24948
-16576,-21248
-24414,-8250
-28495,-8293
-32591,-30319
-18511,-19823
-22923,-29813
-27275,-16640
-31627,-11876
29045,-25964
24703,-26977
29823,-26144
-8342,-28265
-4834,-26469
32609,-25088
-771,-2097
-770,-8703
-514,4353
-514,-29546
-516,301
-1028,3472
-1028,-30062
-1028,-7787
-1024,-14345
-10496,3585
-9728,11156
-8960,-29179
0,3841
0,8031
-8250,-10929
-29813,11727
-28782,-20947
-26912,20225
-25964,24413
-26478,-18353
-24864,-14591
-25697,3585
-16896,-3948
-15713,-7405
-29804,3990
-25956,-1866
-32,-8556
-28532,4031
-8292,-12866
-25974,-8257
-28493,-12399
-32,8081
-14880,3985
-25974,-111
-28493,-4208
-28532,-8304
-30017,-12400
-46,2192
-29551,16277
-30322,20370
-25971,24466
-8295,28562
-28265,32658
-27751,-28782
-26473,-24686
-30496,-20590
-25710,-16494
-24864,-12398
-26478,-8302
-26994,-4206
-25975,-110
-28528,3986
-8292,8083
-25960,-12397
-29545,-8301
-28265,-12909
-17920,-8521
-8250,10423
-8293,3991
-30319,-1866
-19823,-8556
-29813,4031
-16640,-12866
-11878,19647
-26229,-9215
-29811,4609
-8292,-29546
-29281,4753
-25376,-32617
-17491,4712
-8265,-29546
-20563,4755
-8295,7319
-28265,19862
-29810,23952
-24948,28048
-21248,31888
-8250,8080
-8293,5783
-30319,-21098
-19823,-17264
-29813,6032
-16640,16791
-11876,20756
-25964,24836
-26977,28932
-26144,24836
-28265,-10764
-26469,6145
-25088,-29290
-2097,-25199
